Datetime,Day,Name
2019-02-04 14:21:46,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (1).jpg
2019-02-04 14:25:02,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (2).jpg
2019-02-04 14:27:58,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (3).jpg
2019-02-04 14:30:46,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (4).jpg
2019-02-04 14:32:49,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (5).jpg
2019-02-04 14:35:19,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (6).jpg
2019-02-04 14:38:08,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (7).jpg
2019-02-04 14:41:00,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (8).jpg
2019-02-04 14:43:27,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (9).jpg
2019-02-04 14:46:46,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (10).jpg
2019-02-04 14:51:41,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (11).jpg
2019-02-04 14:56:12,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (12).jpg
2019-02-04 15:00:44,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (13).jpg
2019-02-04 15:04:18,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (14).jpg
2019-02-04 15:08:29,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (15).jpg
2019-02-04 15:11:04,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (16).jpg
2019-02-04 15:14:54,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (17).jpg
2019-02-04 15:18:53,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (18).jpg
2019-02-04 15:22:09,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (19).jpg
2019-02-04 15:25:36,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (20).jpg
2019-02-04 15:30:47,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (21).jpg
2019-02-04 15:33:44,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (22).jpg
2019-02-04 15:36:53,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (23).jpg
2019-02-04 15:42:25,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (24).jpg
2019-02-04 15:48:24,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (25).jpg
2019-02-04 15:55:14,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (26).jpg
2019-02-04 15:59:10,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (27).jpg
2019-02-04 16:04:59,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (28).jpg
2019-02-04 16:09:19,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (29).jpg
2019-02-04 16:13:45,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (30).jpg
2019-02-04 16:17:44,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (31).jpg
2019-02-04 16:24:00,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (32).jpg
2019-02-04 16:28:48,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (33).jpg
2019-02-04 16:32:55,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (34).jpg
2019-02-04 16:37:01,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (35).jpg
2019-02-04 16:42:55,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (36).jpg
2019-02-04 16:47:22,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (37).jpg
2019-02-04 16:50:07,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (38).jpg
